client_id,industry,annual_revenue_sek,months_as_client,num_products_held,fx_volume_3m_sek,lending_utilization_pct,last_rm_contact_days,is_churned,cross_sell_score
CI_0076,Shipping,6918789,67,5,490383,0.193,115,0,0.433
CI_0077,Tech,374473,119,3,16870,0.611,124,0,0.627
CI_0078,Retail,2505658,62,3,26276,0.482,8,0,0.681
CI_0079,Shipping,246152,125,3,1643702,0.15,7,0,0.663
CI_0080,Real Estate,1781393,117,5,209106,0.284,11,0,0.647
CI_0081,Shipping,15320227,145,4,489281,0.158,86,0,0.811
CI_0082,Shipping,5871892,64,1,331579,0.093,22,0,0.82
CI_0083,Real Estate,2751882,114,2,31788,0.524,153,0,0.77
CI_0084,Retail,4268033,91,5,30610,0.415,53,0,0.574
CI_0085,Shipping,387289,127,2,90931,0.366,149,0,0.763
CI_0086,Retail,998649,44,3,298196,0.455,81,0,0.48
CI_0087,Retail,17127586,159,2,11272,0.418,42,0,1.0
CI_0088,Retail,1286133,54,5,156071,0.25,83,0,0.488
CI_0089,Manufacturing,1444221,123,1,233680,0.461,32,0,0.888
CI_0090,Energy,283308,19,5,656566,0.302,116,0,0.373
CI_0091,Retail,5498435,22,3,82252,0.183,108,0,0.621
CI_0092,Real Estate,2894304,158,5,98321,0.643,170,0,0.706
CI_0093,Energy,522910,128,4,27061,0.24,121,0,0.521
CI_0094,Retail,303162,138,1,27283,0.105,37,1,0.698
CI_0095,Real Estate,872412,93,4,24623,0.071,11,0,0.565
CI_0096,Real Estate,567099,98,5,177574,0.178,3,0,0.518
CI_0097,Tech,92674,14,3,90950,0.432,145,1,0.368
CI_0098,Tech,1539621,125,5,76997,0.46,67,0,0.557
CI_0099,Shipping,1407187,81,2,829094,0.347,38,0,0.708
CI_0100,Retail,5641780,42,4,11594,0.523,67,0,0.615
CI_0101,Retail,803752,38,3,202617,0.566,45,0,0.594
CI_0102,Energy,1498643,171,4,86347,0.512,158,0,0.689
CI_0103,Real Estate,158677,18,3,397316,0.319,163,1,0.488
CI_0104,Retail,2514764,161,4,19784,0.279,68,0,0.72
CI_0105,Shipping,21130053,143,1,29833,0.351,125,0,1.0
CI_0106,Manufacturing,6912698,63,2,17309,0.19,75,0,0.771
CI_0107,Real Estate,215251,27,3,31919,0.198,101,0,0.383
CI_0108,Manufacturing,440788,136,3,52650,0.219,25,0,0.618
CI_0109,Shipping,453631,32,4,102606,0.301,131,0,0.485
CI_0110,Tech,395834,127,3,20513,0.355,176,0,0.655
CI_0111,Shipping,1968423,122,2,798654,0.41,64,0,0.791
CI_0112,Manufacturing,1196123,16,5,141494,0.322,46,0,0.335
CI_0113,Real Estate,150534,153,1,82018,0.14,116,0,0.729
CI_0114,Energy,1315129,95,2,806188,0.227,123,0,0.697
CI_0115,Retail,9131291,13,2,98164,0.231,132,0,0.713
CI_0116,Shipping,743764,132,1,89563,0.568,25,0,0.851
CI_0117,Real Estate,168244,105,5,20104,0.256,146,0,0.503
CI_0118,Retail,6178395,64,3,8504,0.108,135,0,0.683
CI_0119,Tech,115530,29,4,99092,0.32,179,0,0.465
CI_0120,Tech,470549,71,2,157482,0.249,21,0,0.658
CI_0121,Retail,12156614,92,2,27121,0.175,111,0,0.926
CI_0122,Tech,380625,75,1,49607,0.06,45,0,0.663
CI_0123,Real Estate,395130,123,2,59562,0.119,1,0,0.651
CI_0124,Shipping,763018,112,5,220597,0.467,111,0,0.55
CI_0125,Real Estate,497253,119,2,13122,0.079,161,1,0.721
CI_0126,Real Estate,325559,48,2,39028,0.239,151,1,0.602
CI_0127,Retail,604613,50,4,121970,0.486,8,0,0.453
CI_0128,Energy,2105565,39,1,910435,0.254,136,1,0.752
CI_0129,Energy,272382,94,4,564299,0.503,90,0,0.494
CI_0130,Shipping,7161326,68,1,1006597,0.27,102,0,0.774
CI_0131,Retail,6349523,87,5,159857,0.489,89,0,0.522
CI_0132,Energy,1551202,148,5,239356,0.463,102,0,0.591
CI_0133,Tech,1375616,79,2,62268,0.451,117,0,0.646
CI_0134,Energy,4756120,20,3,723837,0.274,151,1,0.594
CI_0135,Tech,94899,148,1,106332,0.127,78,0,0.748
CI_0136,Shipping,245743,32,5,812342,0.037,177,0,0.344
CI_0137,Real Estate,9782661,44,5,20406,0.488,84,0,0.541
CI_0138,Real Estate,2867454,125,5,100281,0.235,137,0,0.676
CI_0139,Energy,772645,126,5,1181651,0.194,152,0,0.617
CI_0140,Tech,910791,151,3,97779,0.725,161,1,0.731
CI_0141,Manufacturing,360226,148,3,93418,0.065,153,0,0.768
CI_0142,Manufacturing,502564,172,1,117907,0.367,36,0,0.826
CI_0143,Manufacturing,1975477,174,4,58413,0.252,8,0,0.79
CI_0144,Real Estate,348902,130,2,40497,0.21,8,0,0.73
CI_0145,Retail,6180843,36,1,18691,0.171,144,0,0.806
CI_0146,Real Estate,1604100,28,4,365601,0.117,150,1,0.479
CI_0147,Retail,526449,21,4,152339,0.174,75,0,0.468
CI_0148,Tech,1359658,60,3,154307,0.329,49,0,0.601
CI_0149,Energy,3500468,163,3,780396,0.208,130,0,0.831
CI_0150,Manufacturing,362468,59,1,256080,0.643,131,0,0.689
CI_0151,Tech,293901,30,4,8334,0.182,20,0,0.406
CI_0152,Tech,1068089,98,3,96650,0.111,10,0,0.583
CI_0153,Energy,1530127,164,1,281355,0.118,97,0,0.919
CI_0154,Tech,15741177,108,4,36565,0.172,116,0,0.689
CI_0155,Energy,668407,160,4,328538,0.317,62,0,0.67
CI_0156,Shipping,149954,143,2,105172,0.048,82,0,0.663
CI_0157,Energy,10927089,154,4,154636,0.169,157,0,0.79
CI_0158,Manufacturing,1169956,110,1,107497,0.268,21,0,0.881
CI_0159,Retail,3951416,84,1,6898,0.103,101,0,0.894
CI_0160,Retail,239189,157,1,313503,0.093,143,0,0.725
CI_0161,Manufacturing,875890,101,2,2117,0.507,178,0,0.713
CI_0162,Retail,3681025,124,2,38893,0.367,160,0,0.859
CI_0163,Energy,1929093,16,2,206447,0.292,22,0,0.609
CI_0164,Shipping,4224215,179,1,518962,0.464,175,0,0.954
CI_0165,Retail,1043867,141,4,5536,0.533,13,0,0.657
CI_0166,Shipping,69650,32,2,120089,0.448,97,0,0.481
CI_0167,Manufacturing,2699827,162,4,101140,0.146,129,0,0.761
CI_0168,Shipping,7238664,69,2,535830,0.537,66,0,0.741
CI_0169,Tech,241137,91,2,143125,0.133,56,0,0.638
CI_0170,Real Estate,6919284,137,4,151595,0.225,103,1,0.721
CI_0171,Tech,13886029,124,4,71357,0.166,120,0,0.81
CI_0172,Manufacturing,1359115,164,4,174325,0.149,30,0,0.778
CI_0173,Retail,1598813,99,1,56920,0.262,57,0,0.841
CI_0174,Retail,2051846,9,4,154015,0.325,137,1,0.477
CI_0175,Shipping,597760,112,1,440715,0.433,147,0,0.705
CI_0176,Energy,1153980,98,5,327835,0.381,126,0,0.617
CI_0177,Real Estate,745260,62,4,145035,0.448,152,0,0.512
CI_0178,Energy,585193,111,4,161289,0.482,106,0,0.618
CI_0179,Manufacturing,1742125,112,4,96679,0.03,70,0,0.643
CI_0180,Retail,227385,154,2,175950,0.237,69,0,0.768
CI_0181,Shipping,3107853,152,3,1787871,0.041,127,0,0.778
CI_0182,Retail,1062386,86,5,25801,0.725,98,0,0.462
CI_0183,Energy,339786,90,5,1456598,0.25,125,0,0.504
CI_0184,Energy,4046769,43,4,220008,0.197,79,0,0.548
CI_0185,Real Estate,1428740,173,2,138922,0.446,44,0,0.815
CI_0186,Real Estate,810839,28,1,50647,0.419,8,0,0.678
CI_0187,Shipping,1434866,90,1,252066,0.623,12,0,0.714
CI_0188,Real Estate,1375728,32,2,18495,0.51,160,0,0.617
CI_0189,Energy,1213132,115,3,1070303,0.088,119,1,0.646
CI_0190,Energy,805830,161,2,278862,0.438,25,0,0.789
CI_0191,Manufacturing,3606365,14,4,250358,0.088,131,0,0.43
CI_0192,Energy,301458,161,2,53035,0.327,58,0,0.863
CI_0193,Shipping,1878463,22,5,820454,0.081,156,0,0.449
CI_0194,Tech,435122,6,3,118466,0.193,117,0,0.476
CI_0195,Manufacturing,837447,150,1,155328,0.26,151,1,0.787
CI_0196,Manufacturing,682886,147,4,48064,0.049,113,1,0.667
CI_0197,Shipping,3026905,155,1,172810,0.23,71,0,1.0
CI_0198,Shipping,787778,126,4,504051,0.451,30,0,0.537
CI_0199,Real Estate,11894485,147,3,7714,0.282,8,0,0.8
CI_0200,Manufacturing,571610,125,5,182110,0.204,149,1,0.555
CI_0201,Real Estate,2550095,166,5,9856,0.34,65,0,0.655
CI_0202,Energy,800277,81,1,208376,0.19,55,0,0.736
CI_0203,Manufacturing,3007788,178,3,105620,0.084,87,0,0.848
CI_0204,Manufacturing,54080,32,3,32409,0.212,35,0,0.522
CI_0205,Retail,389168,54,1,24727,0.185,177,1,0.641
CI_0206,Tech,1368946,14,5,33486,0.173,39,0,0.377
CI_0207,Manufacturing,4211129,6,4,130882,0.273,161,0,0.513
CI_0208,Energy,408918,87,2,60794,0.416,156,0,0.647
CI_0209,Real Estate,9983044,148,1,284259,0.531,10,0,0.971
CI_0210,Real Estate,1415282,160,5,232742,0.331,12,0,0.775
CI_0211,Retail,973593,106,5,165038,0.12,21,0,0.625
CI_0212,Tech,826479,124,1,36574,0.095,156,0,0.803
CI_0213,Energy,33270,80,2,231059,0.248,156,0,0.472
CI_0214,Real Estate,878672,162,2,103796,0.248,49,1,0.826
CI_0215,Shipping,1392364,121,4,410136,0.585,174,1,0.587
CI_0216,Energy,1114282,55,3,79534,0.207,124,0,0.6
CI_0217,Energy,129390,118,5,170123,0.602,68,0,0.584
CI_0218,Tech,324450,114,5,179366,0.085,85,0,0.392
CI_0219,Real Estate,5944764,97,5,58707,0.41,104,0,0.577
CI_0220,Energy,1791976,90,4,957159,0.316,98,0,0.692
CI_0221,Retail,997566,154,3,79700,0.328,70,0,0.689
CI_0222,Retail,1024902,57,2,67613,0.533,179,0,0.701
CI_0223,Real Estate,39819472,9,5,64719,0.174,69,0,0.566
CI_0224,Retail,314417,119,5,3103,0.193,169,0,0.464
CI_0225,Shipping,7377159,52,3,3064411,0.355,65,1,0.605
CI_0226,Tech,351385,146,5,172556,0.277,23,0,0.547
CI_0227,Retail,410908,163,3,42897,0.292,61,0,0.735
CI_0228,Retail,368276,129,4,15688,0.294,136,0,0.566
CI_0229,Shipping,9257901,123,5,437643,0.196,147,1,0.608
CI_0230,Tech,380606,86,2,88156,0.159,156,1,0.601
CI_0231,Energy,2769913,35,4,77086,0.114,82,0,0.574
CI_0232,Tech,281925,54,1,13,0.173,87,0,0.773
CI_0233,Manufacturing,946578,177,1,8634,0.411,82,0,0.964
CI_0234,Real Estate,2632292,117,4,112436,0.364,175,0,0.627
CI_0235,Real Estate,31640,166,4,13880,0.308,140,0,0.527
CI_0236,Manufacturing,3058119,104,2,100628,0.197,130,0,0.73
CI_0237,Shipping,6033054,105,5,701259,0.289,3,0,0.554
CI_0238,Manufacturing,299920,59,1,220923,0.257,138,0,0.667
CI_0239,Energy,3868857,18,5,1209946,0.265,131,0,0.335
CI_0240,Energy,328142,29,5,311899,0.222,156,1,0.314
CI_0241,Real Estate,1401123,32,5,7946,0.138,153,0,0.505
CI_0242,Energy,1559713,131,4,677,0.588,160,0,0.677
CI_0243,Real Estate,2691573,50,3,36085,0.442,4,0,0.626
CI_0244,Manufacturing,1960208,22,3,129327,0.364,83,0,0.543
CI_0245,Manufacturing,234774,100,4,102951,0.563,174,0,0.511
CI_0246,Retail,1835087,160,2,27693,0.557,86,0,0.933
CI_0247,Retail,631677,8,5,65649,0.248,50,0,0.377
CI_0248,Manufacturing,563271,21,4,302475,0.242,19,1,0.402
CI_0249,Real Estate,1058820,139,4,176838,0.091,80,0,0.596
CI_0250,Manufacturing,3041108,99,1,61292,0.308,36,0,0.834
CI_0251,Manufacturing,521299,176,5,25113,0.451,101,0,0.545
CI_0252,Shipping,10113730,178,2,1158256,0.213,67,0,0.94
CI_0253,Manufacturing,1228629,118,3,32234,0.702,1,0,0.65
CI_0254,Energy,66160,110,5,18342,0.314,139,0,0.489
CI_0255,Real Estate,143191,120,3,15527,0.415,132,0,0.604
CI_0256,Shipping,310204,117,3,450458,0.308,165,0,0.623
CI_0257,Retail,564520,169,2,148681,0.482,116,1,0.806
CI_0258,Tech,259162,67,1,1,0.456,3,0,0.724
CI_0259,Real Estate,199302,169,1,188668,0.215,155,1,0.807
CI_0260,Energy,91112,52,4,2095155,0.087,59,0,0.398
CI_0261,Real Estate,2513565,144,2,65752,0.052,101,1,0.943
CI_0262,Retail,884355,41,1,270194,0.328,151,1,0.683
CI_0263,Energy,3110883,78,5,120013,0.112,112,0,0.549
CI_0264,Energy,123400,20,4,771370,0.096,78,0,0.335
CI_0265,Tech,1592389,88,1,76419,0.013,13,0,0.806
CI_0266,Real Estate,1335238,177,2,205116,0.36,114,0,0.835
CI_0267,Tech,403198,80,5,43534,0.047,118,1,0.381
CI_0268,Tech,203172,24,5,7484,0.309,135,0,0.344
CI_0269,Real Estate,163985,59,5,10689,0.196,62,0,0.369
CI_0270,Manufacturing,347051,74,4,51685,0.299,71,0,0.461
CI_0271,Manufacturing,529654,7,4,79763,0.126,20,0,0.39
CI_0272,Retail,30492738,89,3,104556,0.34,100,0,0.761
CI_0273,Tech,3053588,53,5,22644,0.432,113,0,0.493
CI_0274,Shipping,328869,88,1,124541,0.249,166,0,0.708
CI_0275,Tech,12639781,132,1,56920,0.37,92,0,1.0
CI_0276,Tech,1087327,173,1,170578,0.274,34,0,0.881
CI_0277,Tech,590504,63,1,111740,0.283,77,0,0.769
CI_0278,Retail,4325679,125,3,73699,0.294,89,0,0.753
CI_0279,Manufacturing,23885282,42,1,3564,0.125,168,0,0.814
CI_0280,Retail,1177900,97,2,174150,0.385,135,0,0.693
CI_0281,Retail,4343056,134,3,52708,0.072,133,0,0.835
CI_0282,Retail,2477596,88,3,163910,0.777,122,0,0.71
CI_0283,Manufacturing,5940567,37,5,39563,0.573,61,0,0.401
CI_0284,Manufacturing,36959,155,1,195770,0.353,57,0,0.664
CI_0285,Tech,414833,121,5,18066,0.16,126,1,0.452
CI_0286,Retail,7262633,169,2,73236,0.065,147,0,0.899
CI_0287,Shipping,23072,112,5,267846,0.309,157,0,0.356
CI_0288,Manufacturing,1221094,167,5,76036,0.405,128,0,0.666
CI_0289,Real Estate,25214843,31,1,113600,0.231,131,0,0.885
CI_0290,Real Estate,52642,129,1,131422,0.339,169,0,0.683
CI_0291,Real Estate,795278,162,3,171813,0.529,57,0,0.796
CI_0292,Energy,238755,41,4,394372,0.228,20,0,0.386
CI_0293,Tech,879025,69,3,122634,0.153,96,1,0.705
CI_0294,Real Estate,46713,129,2,148197,0.155,101,0,0.634
CI_0295,Tech,2051340,104,5,23224,0.087,134,0,0.578
CI_0296,Real Estate,14087527,136,5,106170,0.215,170,0,0.684
CI_0297,Shipping,308157,109,3,102512,0.39,139,0,0.69
CI_0298,Tech,8420099,151,1,31738,0.082,129,0,0.988
CI_0299,Real Estate,3645335,115,5,106337,0.305,84,0,0.655
CI_0300,Manufacturing,1387503,141,1,62360,0.338,60,0,0.862
CI_0301,Tech,2431214,61,3,72196,0.113,8,1,0.56
CI_0302,Energy,1133747,32,4,1167006,0.739,35,0,0.477
CI_0303,Manufacturing,992241,163,4,106231,0.242,99,0,0.728
CI_0304,Manufacturing,2545394,88,1,7185,0.381,153,0,0.748
CI_0305,Retail,2741384,115,2,41841,0.198,153,0,0.846
CI_0306,Energy,6055497,125,3,91575,0.143,150,1,0.851
CI_0307,Manufacturing,1087809,148,4,4326,0.443,178,0,0.753
CI_0308,Manufacturing,770726,17,4,324215,0.741,37,0,0.407
CI_0309,Real Estate,610791,80,4,43839,0.304,128,0,0.573
CI_0310,Real Estate,565150,12,5,373752,0.074,73,0,0.363
CI_0311,Tech,1910117,13,5,6443,0.245,147,0,0.392
CI_0312,Tech,26740,63,2,64426,0.344,40,1,0.509
CI_0313,Tech,267088,98,4,175226,0.189,26,0,0.501
CI_0314,Real Estate,2077092,132,2,176793,0.213,10,0,0.831
CI_0315,Tech,666168,117,4,66911,0.289,106,0,0.542
CI_0316,Manufacturing,4028221,94,2,110025,0.223,167,0,0.785
CI_0317,Real Estate,5687253,82,1,67839,0.247,18,1,0.812
CI_0318,Tech,1344347,67,5,220622,0.342,14,0,0.499
CI_0319,Manufacturing,1860357,30,5,108373,0.135,156,0,0.481
CI_0320,Tech,517552,101,5,85947,0.153,138,0,0.499
CI_0321,Shipping,3341864,36,5,794637,0.23,84,0,0.493
CI_0322,Tech,500355,25,4,138736,0.602,58,0,0.466
CI_0323,Shipping,5380140,116,3,445736,0.228,145,0,0.76
CI_0324,Tech,227520,99,2,18718,0.425,116,0,0.725
CI_0325,Retail,3745592,58,4,32638,0.189,32,1,0.558
CI_0326,Retail,7926513,141,3,19055,0.362,171,0,0.843
CI_0327,Energy,975848,90,2,191399,0.12,115,0,0.731
CI_0328,Retail,607247,161,3,94537,0.221,115,0,0.768
CI_0329,Retail,2866240,169,2,60811,0.481,83,0,0.862
CI_0330,Tech,1253819,33,1,9320,0.204,114,0,0.707
CI_0331,Real Estate,104223,124,5,59188,0.12,26,0,0.411
CI_0332,Real Estate,11051596,157,5,12194,0.197,44,0,0.786
CI_0333,Shipping,4808788,89,4,1199412,0.341,158,0,0.702
CI_0334,Real Estate,74911,121,5,132775,0.314,46,0,0.339
CI_0335,Manufacturing,818455,75,1,4630,0.465,104,0,0.728
CI_0336,Energy,1383405,94,4,5435,0.408,55,0,0.606
CI_0337,Retail,874744,78,3,90349,0.143,76,0,0.648
CI_0338,Energy,2364278,130,4,2054238,0.391,31,0,0.663
CI_0339,Manufacturing,5626407,45,5,95184,0.765,22,0,0.454
CI_0340,Retail,5728292,22,1,81489,0.103,163,1,0.808
CI_0341,Shipping,908722,59,5,242750,0.169,58,0,0.425
CI_0342,Manufacturing,1302715,10,2,52382,0.254,14,0,0.551
CI_0343,Manufacturing,9053889,148,3,148533,0.106,163,0,0.868
CI_0344,Energy,371153,66,5,233770,0.359,58,0,0.373
CI_0345,Tech,536468,73,3,2959,0.194,31,1,0.537
CI_0346,Energy,15460083,13,4,1240979,0.199,146,1,0.558
CI_0347,Energy,807208,103,3,1120249,0.514,6,0,0.649
CI_0348,Real Estate,1057679,101,1,36885,0.474,139,0,0.742
CI_0349,Manufacturing,8284089,86,1,23684,0.472,150,0,0.877
CI_0350,Energy,4994064,92,1,281923,0.23,30,0,0.867
CI_0351,Manufacturing,858448,30,2,228244,0.173,78,1,0.571
CI_0352,Real Estate,561908,16,5,180149,0.263,76,1,0.347
CI_0353,Manufacturing,564802,95,1,154821,0.251,130,1,0.875
CI_0354,Energy,3212503,77,4,277669,0.531,8,0,0.605
CI_0355,Manufacturing,183940,98,4,33873,0.088,125,0,0.451
CI_0356,Retail,3511235,179,4,17598,0.05,148,0,0.733
CI_0357,Real Estate,331290,21,2,5835,0.03,62,0,0.473
CI_0358,Tech,2004213,116,4,13024,0.072,148,0,0.633
CI_0359,Manufacturing,882512,153,3,44703,0.487,106,0,0.802
CI_0360,Energy,11372001,90,5,507920,0.189,60,0,0.74
CI_0361,Real Estate,45989514,172,5,56146,0.22,92,0,0.894
CI_0362,Energy,2366300,135,2,1003328,0.276,27,0,0.907
CI_0363,Energy,253749,65,4,161429,0.329,77,0,0.401
CI_0364,Manufacturing,7837483,27,1,189344,0.483,66,0,0.832
CI_0365,Energy,17609862,25,4,751314,0.342,57,0,0.69
CI_0366,Manufacturing,5886033,29,5,7192,0.748,76,0,0.538
CI_0367,Tech,18965890,105,1,36801,0.254,109,1,0.979
CI_0368,Retail,6984020,109,3,90008,0.165,142,1,0.78
CI_0369,Energy,750132,150,1,308714,0.179,123,0,0.889
CI_0370,Energy,1258017,115,5,1580677,0.067,22,0,0.539
CI_0371,Energy,196706,177,3,885164,0.163,127,0,0.651
CI_0372,Shipping,6269656,162,4,573153,0.179,108,0,0.839
CI_0373,Shipping,1065709,9,3,346533,0.249,86,0,0.411
CI_0374,Real Estate,334384,48,3,25623,0.225,77,1,0.52
CI_0375,Retail,86289,44,3,88089,0.064,38,0,0.451
CI_0376,Retail,421267,121,1,95098,0.437,61,0,0.841
CI_0377,Shipping,201733,170,5,189733,0.078,49,0,0.615
CI_0378,Real Estate,277348,178,2,87838,0.222,164,1,0.79
CI_0379,Shipping,40265,98,5,61166,0.166,64,0,0.313
CI_0380,Tech,341844,12,1,309149,0.383,52,0,0.565
CI_0381,Real Estate,733690,9,1,96750,0.098,35,0,0.598
CI_0382,Retail,739374,128,3,83437,0.176,47,0,0.736
CI_0383,Retail,2513393,44,2,63472,0.082,12,0,0.705
CI_0384,Shipping,62476866,6,2,2201096,0.26,19,0,0.801
CI_0385,Tech,496399,175,1,16151,0.234,76,1,0.923
CI_0386,Shipping,774437,20,2,516351,0.195,166,1,0.506
CI_0387,Manufacturing,1103895,127,3,175066,0.035,172,0,0.744
CI_0388,Manufacturing,2542440,90,3,316880,0.492,9,0,0.716
CI_0389,Tech,2764610,79,3,109818,0.328,92,0,0.601
CI_0390,Energy,15303381,43,5,1522622,0.173,179,0,0.66
CI_0391,Energy,103114,65,5,60260,0.006,113,0,0.358
CI_0392,Manufacturing,6786090,176,5,297555,0.312,63,0,0.816
CI_0393,Manufacturing,174814,116,1,53690,0.237,94,1,0.728
CI_0394,Energy,10850086,87,2,565897,0.032,114,0,0.885
CI_0395,Real Estate,931497,58,2,207392,0.154,119,1,0.653
CI_0396,Energy,526535,81,4,272373,0.414,177,0,0.631
CI_0397,Shipping,252538,131,4,2831269,0.419,85,0,0.564
CI_0398,Real Estate,3667307,139,3,110630,0.015,87,0,0.726
CI_0399,Shipping,3024517,96,5,127190,0.43,91,0,0.662
CI_0400,Manufacturing,522817,95,5,66978,0.258,169,0,0.435
CI_0401,Real Estate,315897,80,1,27784,0.279,117,0,0.697
CI_0402,Shipping,4897882,121,5,66980,0.543,126,0,0.648
CI_0403,Shipping,467882,152,3,472920,0.178,80,0,0.669
CI_0404,Real Estate,128834,130,5,88671,0.691,10,0,0.476
CI_0405,Tech,3246785,130,1,92846,0.451,16,0,0.803
CI_0406,Energy,2025846,10,4,824396,0.266,95,0,0.43
CI_0407,Retail,373331,14,5,93,0.345,73,0,0.386
CI_0408,Shipping,658414,28,5,1363188,0.501,178,1,0.375
CI_0409,Energy,8330147,158,5,279469,0.386,75,0,0.765
CI_0410,Retail,723110,64,4,31356,0.428,35,0,0.533
